

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 11 14:17:42 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F26K83
 19903  00758A  6E02               	movwf	(i2PWM5_LoadDutyValue@dutyValue+1)^0,c
 19904  00758C  6801               	setf	i2PWM5_LoadDutyValue@dutyValue^0,c
 19905  00758E  ECC9  F037         	call	i2_PWM5_LoadDutyValue	;wreg free
 19906  007592  0012               	return		;funcret
 19907  007594                     __end_ofi2_MOTOR_PhaseAForward:
 19908                           	callstack 0
 19909                           
 19910 ;; *************** function i2_PWM5_LoadDutyValue *****************
 19911 ;; Defined at:
 19912 ;;		line 74 in file "mcc_generated_files/pwm5.c"
 19913 ;; Parameters:    Size  Location     Type
 19914 ;;  dutyValue       2    0[COMRAM] unsigned short 
 19915 ;; Auto vars:     Size  Location     Type
 19916 ;;		None
 19917 ;; Return value:  Size  Location     Type
 19918 ;;                  1    wreg      void 
 19919 ;; Registers used:
 19920 ;;		wreg, status,2, status,0
 19921 ;; Tracked objects:
 19922 ;;		On entry : 0/0
 19923 ;;		On exit  : 0/0
 19924 ;;		Unchanged: 0/0
 19925 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19926 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19927 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19928 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19929 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19930 ;;Total ram usage:        4 bytes
 19931 ;; Hardware stack levels used: 1
 19932 ;; This function calls:
 19933 ;;		Nothing
 19934 ;; This function is called by:
 19935 ;;		i2_MOTOR_PhaseAForward
 19936 ;;		i2_MOTOR_PhaseAReverse
 19937 ;;		i2_MOTOR_PhaseAOff
 19938 ;; This function uses a non-reentrant model
 19939 ;;
 19940                           
 19941                           	psect	text149
 19942  006F92                     __ptext149:
 19943                           	callstack 0
 19944  006F92                     i2_PWM5_LoadDutyValue:
 19945                           	callstack 10
 19946  006F92                     
 19947                           ;mcc_generated_files/pwm5.c: 74:  void PWM5_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm5.c: 75:  {;mcc_generated_files/pwm5.c: 77:      PWM5DCH = (dutyValue & 0x0
      +                          3FC)>>2;
 19948  006F92  C001  F003         	movff	i2PWM5_LoadDutyValue@dutyValue,??i2_PWM5_LoadDutyValue
 19949  006F96  C002  F004         	movff	i2PWM5_LoadDutyValue@dutyValue+1,??i2_PWM5_LoadDutyValue+1
 19950  006F9A  90D8               	bcf	status,0,c
 19951  006F9C  3204               	rrcf	(??i2_PWM5_LoadDutyValue+1)^0,f,c
 19952  006F9E  3203               	rrcf	??i2_PWM5_LoadDutyValue^0,f,c
 19953  006FA0  90D8               	bcf	status,0,c
 19954  006FA2  3204               	rrcf	(??i2_PWM5_LoadDutyValue+1)^0,f,c
 19955  006FA4  3203               	rrcf	??i2_PWM5_LoadDutyValue^0,f,c
 19956  006FA6  5003               	movf	??i2_PWM5_LoadDutyValue^0,w,c
 19957  006FA8  6E6D               	movwf	109,c	;volatile
 19958                           
 19959                           ;mcc_generated_files/pwm5.c: 80:      PWM5DCL = (dutyValue & 0x0003)<<6;
 19960  006FAA  C001  F003         	movff	i2PWM5_LoadDutyValue@dutyValue,??i2_PWM5_LoadDutyValue
 19961  006FAE  0E03               	movlw	3
 19962  006FB0  1603               	andwf	??i2_PWM5_LoadDutyValue^0,f,c
 19963  006FB2  0E06               	movlw	6
 19964  006FB4  6E04               	movwf	(??i2_PWM5_LoadDutyValue+1)^0,c
 19965  006FB6                     i2u492_45:
 19966  006FB6  90D8               	bcf	status,0,c
 19967  006FB8  3603               	rlcf	??i2_PWM5_LoadDutyValue^0,f,c
 19968  006FBA  2E04               	decfsz	(??i2_PWM5_LoadDutyValue+1)^0,f,c
 19969  006FBC  EFDB  F037         	goto	i2u492_45
 19970  006FC0  5003               	movf	??i2_PWM5_LoadDutyValue^0,w,c
 19971  006FC2  6E6C               	movwf	108,c	;volatile
 19972  006FC4  0012               	return		;funcret
 19973  006FC6                     __end_ofi2_PWM5_LoadDutyValue:
 19974                           	callstack 0
 19975                           
 19976 ;; *************** function _TMR0_ISR *****************
 19977 ;; Defined at:
 19978 ;;		line 121 in file "mcc_generated_files/tmr0.c"
 19979 ;; Parameters:    Size  Location     Type
 19980 ;;		None
 19981 ;; Auto vars:     Size  Location     Type
 19982 ;;		None
 19983 ;; Return value:  Size  Location     Type
 19984 ;;                  1    wreg      void 
 19985 ;; Registers used:
 19986 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 19987 ;; Tracked objects:
 19988 ;;		On entry : 0/0
 19989 ;;		On exit  : 0/0
 19990 ;;		Unchanged: 0/0
 19991 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19995 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19996 ;;Total ram usage:        0 bytes
 19997 ;; Hardware stack levels used: 1
 19998 ;; Hardware stack levels required when called: 2
 19999 ;; This function calls:
 20000 ;;		_TMR0_CallBack
 20001 ;; This function is called by:
 20002 ;;		_INTERRUPT_InterruptManagerHigh
 20003 ;; This function uses a non-reentrant model
 20004 ;;
 20005                           
 20006                           	psect	text150
 20007  0075FC                     __ptext150:
 20008                           	callstack 0
 20009  0075FC                     _TMR0_ISR:
 20010                           	callstack 15
 20011  0075FC                     
 20012                           ;mcc_generated_files/tmr0.c: 124:     PIR3bits.TMR0IF = 0;
 20013  0075FC  0139               	movlb	57	; () banked
 20014  0075FE  9FA3               	bcf	163,7,b	;volatile
 20015  007600                     
 20016                           ; BSR set to: 57
 20017                           ;mcc_generated_files/tmr0.c: 127:     TMR0_CallBack();
 20018  007600  EC5D  F038         	call	_TMR0_CallBack	;wreg free
 20019  007604  0012               	return		;funcret
 20020  007606                     __end_of_TMR0_ISR:
 20021                           	callstack 0
 20022                           
 20023 ;; *************** function _TMR0_CallBack *****************
 20024 ;; Defined at:
 20025 ;;		line 132 in file "mcc_generated_files/tmr0.c"
 20026 ;; Parameters:    Size  Location     Type
 20027 ;;		None
 20028 ;; Auto vars:     Size  Location     Type
 20029 ;;		None
 20030 ;; Return value:  Size  Location     Type
 20031 ;;                  1    wreg      void 
 20032 ;; Registers used:
 20033 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 20034 ;; Tracked objects:
 20035 ;;		On entry : 0/0
 20036 ;;		On exit  : 0/0
 20037 ;;		Unchanged: 0/0
 20038 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20041 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20042 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20043 ;;Total ram usage:        0 bytes
 20044 ;; Hardware stack levels used: 1
 20045 ;; Hardware stack levels required when called: 1
 20046 ;; This function calls:
 20047 ;;		Absolute function
 20048 ;;		_TMR0_DefaultInterruptHandler
 20049 ;; This function is called by:
 20050 ;;		_TMR0_ISR
 20051 ;; This function uses a non-reentrant model
 20052 ;;
 20053                           
 20054                           	psect	text151
 20055  0070BA                     __ptext151:
 20056                           	callstack 0
 20057  0070BA                     _TMR0_CallBack:
 20058                           	callstack 15
 20059  0070BA                     
 20060                           ;mcc_generated_files/tmr0.c: 136:     if(TMR0_InterruptHandler)
 20061  0070BA  0100               	movlb	0	; () banked
 20062  0070BC  51E7               	movf	_TMR0_InterruptHandler& (0+255),w,b
 20063  0070BE  11E8               	iorwf	(_TMR0_InterruptHandler+1)& (0+255),w,b
 20064  0070C0  B4D8               	btfsc	status,2,c
 20065  0070C2  EF65  F038         	goto	i2u706_41
 20066  0070C6  EF67  F038         	goto	i2u706_40
 20067  0070CA                     i2u706_41:
 20068  0070CA  EF73  F038         	goto	i2l47
 20069  0070CE                     i2u706_40:
 20070  0070CE                     
 20071                           ; BSR set to: 0
 20072                           ;mcc_generated_files/tmr0.c: 137:     {;mcc_generated_files/tmr0.c: 138:         TMR0_In
      +                          terruptHandler();
 20073  0070CE  D802               	call	i2u707_48
 20074  0070D0  EF73  F038         	goto	i2u707_49
 20075  0070D4                     i2u707_48:
 20076  0070D4  0005               	push	
 20077  0070D6  6EFA               	movwf	pclath,c
 20078  0070D8  51E7               	movf	_TMR0_InterruptHandler& (0+255),w,b
 20079  0070DA  6EFD               	movwf	tosl,c
 20080  0070DC  51E8               	movf	(_TMR0_InterruptHandler+1)& (0+255),w,b
 20081  0070DE  6EFE               	movwf	tosh,c
 20082  0070E0  6AFF               	clrf	tosu,c
 20083  0070E2  50FA               	movf	pclath,w,c
 20084  0070E4  0012               	return		;indir
 20085  0070E6                     i2u707_49:
 20086  0070E6                     i2l47:
 20087  0070E6  0012               	return		;funcret
 20088  0070E8                     __end_of_TMR0_CallBack:
 20089                           	callstack 0
 20090                           
 20091 ;; *************** function _TMR0_DefaultInterruptHandler *****************
 20092 ;; Defined at:
 20093 ;;		line 146 in file "mcc_generated_files/tmr0.c"
 20094 ;; Parameters:    Size  Location     Type
 20095 ;;		None
 20096 ;; Auto vars:     Size  Location     Type
 20097 ;;		None
 20098 ;; Return value:  Size  Location     Type
 20099 ;;                  1    wreg      void 
 20100 ;; Registers used:
 20101 ;;		None
 20102 ;; Tracked objects:
 20103 ;;		On entry : 0/0
 20104 ;;		On exit  : 0/0
 20105 ;;		Unchanged: 0/0
 20106 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20108 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20109 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20110 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20111 ;;Total ram usage:        0 bytes
 20112 ;; Hardware stack levels used: 1
 20113 ;; This function calls:
 20114 ;;		Nothing
 20115 ;; This function is called by:
 20116 ;;		_TMR0_Initialize
 20117 ;;		_TMR0_CallBack
 20118 ;; This function uses a non-reentrant model
 20119 ;;
 20120                           
 20121                           	psect	text152
 20122  007614                     __ptext152:
 20123                           	callstack 0
 20124  007614                     _TMR0_DefaultInterruptHandler:
 20125                           	callstack 15
 20126  007614  0012               	return		;funcret
 20127  007616                     __end_of_TMR0_DefaultInterruptHandler:
 20128                           	callstack 0
 20129                           
 20130 ;; *************** function _PIN_MANAGER_IOC *****************
 20131 ;; Defined at:
 20132 ;;		line 154 in file "mcc_generated_files/pin_manager.c"
 20133 ;; Parameters:    Size  Location     Type
 20134 ;;		None
 20135 ;; Auto vars:     Size  Location     Type
 20136 ;;		None
 20137 ;; Return value:  Size  Location     Type
 20138 ;;                  1    wreg      void 
 20139 ;; Registers used:
 20140 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 20141 ;; Tracked objects:
 20142 ;;		On entry : 0/0
 20143 ;;		On exit  : 0/0
 20144 ;;		Unchanged: 0/0
 20145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20150 ;;Total ram usage:        0 bytes
 20151 ;; Hardware stack levels used: 1
 20152 ;; Hardware stack levels required when called: 2
 20153 ;; This function calls:
 20154 ;;		_IOCBF0_ISR
 20155 ;;		_IOCBF1_ISR
 20156 ;;		_IOCBF2_ISR
 20157 ;; This function is called by:
 20158 ;;		_INTERRUPT_InterruptManagerHigh
 20159 ;; This function uses a non-reentrant model
 20160 ;;
 20161                           
 20162                           	psect	text153
 20163  006E46                     __ptext153:
 20164                           	callstack 0
 20165  006E46                     _PIN_MANAGER_IOC:
 20166                           	callstack 15
 20167  006E46                     
 20168                           ;mcc_generated_files/pin_manager.c: 157:     if(IOCBFbits.IOCBF0 == 1)
 20169  006E46  013A               	movlb	58	; () banked
 20170  006E48  A157               	btfss	87,0,b	;volatile
 20171  006E4A  EF29  F037         	goto	i2u755_41
 20172  006E4E  EF2B  F037         	goto	i2u755_40
 20173  006E52                     i2u755_41:
 20174  006E52  EF2D  F037         	goto	i2l9316
 20175  006E56                     i2u755_40:
 20176  006E56                     
 20177                           ; BSR set to: 58
 20178                           ;mcc_generated_files/pin_manager.c: 158:     {;mcc_generated_files/pin_manager.c: 159:  
      +                                 IOCBF0_ISR();
 20179  006E56  EC15  F038         	call	_IOCBF0_ISR	;wreg free
 20180  006E5A                     i2l9316:
 20181                           
 20182                           ;mcc_generated_files/pin_manager.c: 162:     if(IOCBFbits.IOCBF1 == 1)
 20183  006E5A  013A               	movlb	58	; () banked
 20184  006E5C  A357               	btfss	87,1,b	;volatile
 20185  006E5E  EF33  F037         	goto	i2u756_41
 20186  006E62  EF35  F037         	goto	i2u756_40
 20187  006E66                     i2u756_41:
 20188  006E66  EF37  F037         	goto	i2l9320
 20189  006E6A                     i2u756_40:
 20190  006E6A                     
 20191                           ; BSR set to: 58
 20192                           ;mcc_generated_files/pin_manager.c: 163:     {;mcc_generated_files/pin_manager.c: 164:  
      +                                 IOCBF1_ISR();
 20193  006E6A  ECFC  F037         	call	_IOCBF1_ISR	;wreg free
 20194  006E6E                     i2l9320:
 20195                           
 20196                           ;mcc_generated_files/pin_manager.c: 167:     if(IOCBFbits.IOCBF2 == 1)
 20197  006E6E  013A               	movlb	58	; () banked
 20198  006E70  A557               	btfss	87,2,b	;volatile
 20199  006E72  EF3D  F037         	goto	i2u757_41
 20200  006E76  EF3F  F037         	goto	i2u757_40
 20201  006E7A                     i2u757_41:
 20202  006E7A  EF41  F037         	goto	i2l152
 20203  006E7E                     i2u757_40:
 20204  006E7E                     
 20205                           ; BSR set to: 58
 20206                           ;mcc_generated_files/pin_manager.c: 168:     {;mcc_generated_files/pin_manager.c: 169:  
      +                                 IOCBF2_ISR();
 20207  006E7E  ECE3  F037         	call	_IOCBF2_ISR	;wreg free
 20208  006E82                     i2l152:
 20209  006E82  0012               	return		;funcret
 20210  006E84                     __end_of_PIN_MANAGER_IOC:
 20211                           	callstack 0
 20212                           
 20213 ;; *************** function _IOCBF2_ISR *****************
 20214 ;; Defined at:
 20215 ;;		line 236 in file "mcc_generated_files/pin_manager.c"
 20216 ;; Parameters:    Size  Location     Type
 20217 ;;		None
 20218 ;; Auto vars:     Size  Location     Type
 20219 ;;		None
 20220 ;; Return value:  Size  Location     Type
 20221 ;;                  1    wreg      void 
 20222 ;; Registers used:
 20223 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 20224 ;; Tracked objects:
 20225 ;;		On entry : 0/0
 20226 ;;		On exit  : 0/0
 20227 ;;		Unchanged: 0/0
 20228 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20232 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20233 ;;Total ram usage:        0 bytes
 20234 ;; Hardware stack levels used: 1
 20235 ;; Hardware stack levels required when called: 1
 20236 ;; This function calls:
 20237 ;;		Absolute function
 20238 ;;		_IOCBF2_DefaultInterruptHandler
 20239 ;; This function is called by:
 20240 ;;		_PIN_MANAGER_IOC
 20241 ;; This function uses a non-reentrant model
 20242 ;;
 20243                           
 20244                           	psect	text154
 20245  006FC6                     __ptext154:
 20246                           	callstack 0
 20247  006FC6                     _IOCBF2_ISR:
 20248                           	callstack 15
 20249  006FC6                     
 20250                           ;mcc_generated_files/pin_manager.c: 241:     if(IOCBF2_InterruptHandler)
 20251  006FC6  0100               	movlb	0	; () banked
 20252  006FC8  51E1               	movf	_IOCBF2_InterruptHandler& (0+255),w,b
 20253  006FCA  11E2               	iorwf	(_IOCBF2_InterruptHandler+1)& (0+255),w,b
 20254  006FCC  B4D8               	btfsc	status,2,c
 20255  006FCE  EFEB  F037         	goto	i2u712_41
 20256  006FD2  EFED  F037         	goto	i2u712_40
 20257  006FD6                     i2u712_41:
 20258  006FD6  EFF9  F037         	goto	i2l8906
 20259  006FDA                     i2u712_40:
 20260  006FDA                     
 20261                           ; BSR set to: 0
 20262                           ;mcc_generated_files/pin_manager.c: 242:     {;mcc_generated_files/pin_manager.c: 243:  
      +                                 IOCBF2_InterruptHandler();
 20263  006FDA  D802               	call	i2u713_48
 20264  006FDC  EFF9  F037         	goto	i2u713_49
 20265  006FE0                     i2u713_48:
 20266  006FE0  0005               	push	
 20267  006FE2  6EFA               	movwf	pclath,c
 20268  006FE4  51E1               	movf	_IOCBF2_InterruptHandler& (0+255),w,b
 20269  006FE6  6EFD               	movwf	tosl,c
 20270  006FE8  51E2               	movf	(_IOCBF2_InterruptHandler+1)& (0+255),w,b
 20271  006FEA  6EFE               	movwf	tosh,c
 20272  006FEC  6AFF               	clrf	tosu,c
 20273  006FEE  50FA               	movf	pclath,w,c
 20274  006FF0  0012               	return		;indir
 20275  006FF2                     i2u713_49:
 20276  006FF2                     i2l8906:
 20277                           
 20278                           ;mcc_generated_files/pin_manager.c: 245:     IOCBFbits.IOCBF2 = 0;
 20279  006FF2  013A               	movlb	58	; () banked
 20280  006FF4  9557               	bcf	87,2,b	;volatile
 20281  006FF6                     
 20282                           ; BSR set to: 58
 20283  006FF6  0012               	return		;funcret
 20284  006FF8                     __end_of_IOCBF2_ISR:
 20285                           	callstack 0
 20286                           
 20287 ;; *************** function _IOCBF2_DefaultInterruptHandler *****************
 20288 ;; Defined at:
 20289 ;;		line 258 in file "mcc_generated_files/pin_manager.c"
 20290 ;; Parameters:    Size  Location     Type
 20291 ;;		None
 20292 ;; Auto vars:     Size  Location     Type
 20293 ;;		None
 20294 ;; Return value:  Size  Location     Type
 20295 ;;                  1    wreg      void 
 20296 ;; Registers used:
 20297 ;;		None
 20298 ;; Tracked objects:
 20299 ;;		On entry : 0/0
 20300 ;;		On exit  : 0/0
 20301 ;;		Unchanged: 0/0
 20302 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20306 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20307 ;;Total ram usage:        0 bytes
 20308 ;; Hardware stack levels used: 1
 20309 ;; This function calls:
 20310 ;;		Nothing
 20311 ;; This function is called by:
 20312 ;;		_PIN_MANAGER_Initialize
 20313 ;;		_IOCBF2_ISR
 20314 ;; This function uses a non-reentrant model
 20315 ;;
 20316                           
 20317                           	psect	text155
 20318  007616                     __ptext155:
 20319                           	callstack 0
 20320  007616                     _IOCBF2_DefaultInterruptHandler:
 20321                           	callstack 15
 20322  007616  0012               	return		;funcret
 20323  007618                     __end_of_IOCBF2_DefaultInterruptHandler:
 20324                           	callstack 0
 20325                           
 20326 ;; *************** function _IOCBF1_ISR *****************
 20327 ;; Defined at:
 20328 ;;		line 206 in file "mcc_generated_files/pin_manager.c"
 20329 ;; Parameters:    Size  Location     Type
 20330 ;;		None
 20331 ;; Auto vars:     Size  Location     Type
 20332 ;;		None
 20333 ;; Return value:  Size  Location     Type
 20334 ;;                  1    wreg      void 
 20335 ;; Registers used:
 20336 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 20337 ;; Tracked objects:
 20338 ;;		On entry : 0/0
 20339 ;;		On exit  : 0/0
 20340 ;;		Unchanged: 0/0
 20341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20345 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20346 ;;Total ram usage:        0 bytes
 20347 ;; Hardware stack levels used: 1
 20348 ;; Hardware stack levels required when called: 1
 20349 ;; This function calls:
 20350 ;;		Absolute function
 20351 ;;		_IOCBF1_DefaultInterruptHandler
 20352 ;; This function is called by:
 20353 ;;		_PIN_MANAGER_IOC
 20354 ;; This function uses a non-reentrant model
 20355 ;;
 20356                           
 20357                           	psect	text156
 20358  006FF8                     __ptext156:
 20359                           	callstack 0
 20360  006FF8                     _IOCBF1_ISR:
 20361                           	callstack 15
 20362  006FF8                     
 20363                           ;mcc_generated_files/pin_manager.c: 211:     if(IOCBF1_InterruptHandler)
 20364  006FF8  0100               	movlb	0	; () banked
 20365  006FFA  51E3               	movf	_IOCBF1_InterruptHandler& (0+255),w,b
 20366  006FFC  11E4               	iorwf	(_IOCBF1_InterruptHandler+1)& (0+255),w,b
 20367  006FFE  B4D8               	btfsc	status,2,c
 20368  007000  EF04  F038         	goto	i2u710_41
 20369  007004  EF06  F038         	goto	i2u710_40
 20370  007008                     i2u710_41:
 20371  007008  EF12  F038         	goto	i2l8900
 20372  00700C                     i2u710_40:
 20373  00700C                     
 20374                           ; BSR set to: 0
 20375                           ;mcc_generated_files/pin_manager.c: 212:     {;mcc_generated_files/pin_manager.c: 213:  
      +                                 IOCBF1_InterruptHandler();
 20376  00700C  D802               	call	i2u711_48
 20377  00700E  EF12  F038         	goto	i2u711_49
 20378  007012                     i2u711_48:
 20379  007012  0005               	push	
 20380  007014  6EFA               	movwf	pclath,c
 20381  007016  51E3               	movf	_IOCBF1_InterruptHandler& (0+255),w,b
 20382  007018  6EFD               	movwf	tosl,c
 20383  00701A  51E4               	movf	(_IOCBF1_InterruptHandler+1)& (0+255),w,b
 20384  00701C  6EFE               	movwf	tosh,c
 20385  00701E  6AFF               	clrf	tosu,c
 20386  007020  50FA               	movf	pclath,w,c
 20387  007022  0012               	return		;indir
 20388  007024                     i2u711_49:
 20389  007024                     i2l8900:
 20390                           
 20391                           ;mcc_generated_files/pin_manager.c: 215:     IOCBFbits.IOCBF1 = 0;
 20392  007024  013A               	movlb	58	; () banked
 20393  007026  9357               	bcf	87,1,b	;volatile
 20394  007028                     
 20395                           ; BSR set to: 58
 20396  007028  0012               	return		;funcret
 20397  00702A                     __end_of_IOCBF1_ISR:
 20398                           	callstack 0
 20399                           
 20400 ;; *************** function _IOCBF1_DefaultInterruptHandler *****************
 20401 ;; Defined at:
 20402 ;;		line 228 in file "mcc_generated_files/pin_manager.c"
 20403 ;; Parameters:    Size  Location     Type
 20404 ;;		None
 20405 ;; Auto vars:     Size  Location     Type
 20406 ;;		None
 20407 ;; Return value:  Size  Location     Type
 20408 ;;                  1    wreg      void 
 20409 ;; Registers used:
 20410 ;;		None
 20411 ;; Tracked objects:
 20412 ;;		On entry : 0/0
 20413 ;;		On exit  : 0/0
 20414 ;;		Unchanged: 0/0
 20415 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20419 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20420 ;;Total ram usage:        0 bytes
 20421 ;; Hardware stack levels used: 1
 20422 ;; This function calls:
 20423 ;;		Nothing
 20424 ;; This function is called by:
 20425 ;;		_PIN_MANAGER_Initialize
 20426 ;;		_IOCBF1_ISR
 20427 ;; This function uses a non-reentrant model
 20428 ;;
 20429                           
 20430                           	psect	text157
 20431  007618                     __ptext157:
 20432                           	callstack 0
 20433  007618                     _IOCBF1_DefaultInterruptHandler:
 20434                           	callstack 15
 20435  007618  0012               	return		;funcret
 20436  00761A                     __end_of_IOCBF1_DefaultInterruptHandler:
 20437                           	callstack 0
 20438                           
 20439 ;; *************** function _IOCBF0_ISR *****************
 20440 ;; Defined at:
 20441 ;;		line 176 in file "mcc_generated_files/pin_manager.c"
 20442 ;; Parameters:    Size  Location     Type
 20443 ;;		None
 20444 ;; Auto vars:     Size  Location     Type
 20445 ;;		None
 20446 ;; Return value:  Size  Location     Type
 20447 ;;                  1    wreg      void 
 20448 ;; Registers used:
 20449 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 20450 ;; Tracked objects:
 20451 ;;		On entry : 0/0
 20452 ;;		On exit  : 0/0
 20453 ;;		Unchanged: 0/0
 20454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
